-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:21:9-29:20
	android:grantUriPermissions
		ADDED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:25:13-47
	android:authorities
		INJECTED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:23:13-60
	android:exported
		ADDED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:24:13-37
	android:name
		ADDED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:22:13-62
manifest
ADDED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\danie\.gradle\caches\transforms-4\384f4bb5b3c18cb84d3634d034549e27\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\danie\.gradle\caches\transforms-4\f7c49deb11350132ab341e4ad6435433\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\danie\.gradle\caches\transforms-4\f7c49deb11350132ab341e4ad6435433\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\d0e1efbf3fb4ff877ca02e0522fde892\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\d0e1efbf3fb4ff877ca02e0522fde892\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\8dbf3ea94112a5d3f46f513ae67ebb6b\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\8dbf3ea94112a5d3f46f513ae67ebb6b\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\256793154db68ef9786064a7a406bc79\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\256793154db68ef9786064a7a406bc79\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\f6fc2c9ba35536840c94564f13d73113\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\f6fc2c9ba35536840c94564f13d73113\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\42fdade81fa3719c5bbd4825586a4fbe\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\42fdade81fa3719c5bbd4825586a4fbe\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\ae230806b36a382ff38274cdeb8305fb\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\ae230806b36a382ff38274cdeb8305fb\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\1030a5ddbb721e0eb9fee37bdcfc67b2\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\1030a5ddbb721e0eb9fee37bdcfc67b2\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\c8bbb8de752af01876a05e09295bcc23\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\c8bbb8de752af01876a05e09295bcc23\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.4.1] C:\Users\danie\.gradle\caches\transforms-4\683a01e8aa5015c223926d2f96b22a69\transformed\navigation-common-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.4.1] C:\Users\danie\.gradle\caches\transforms-4\683a01e8aa5015c223926d2f96b22a69\transformed\navigation-common-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.4.1] C:\Users\danie\.gradle\caches\transforms-4\81090873a2177b7db847f7b33f9a3add\transformed\navigation-common-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.4.1] C:\Users\danie\.gradle\caches\transforms-4\81090873a2177b7db847f7b33f9a3add\transformed\navigation-common-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\danie\.gradle\caches\transforms-4\c75b2482bd59705418c4afb258c195c6\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\danie\.gradle\caches\transforms-4\c75b2482bd59705418c4afb258c195c6\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.transition:transition:1.6.0] C:\Users\danie\.gradle\caches\transforms-4\1873f9fc287c783feacf19bfe9330b84\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] C:\Users\danie\.gradle\caches\transforms-4\1873f9fc287c783feacf19bfe9330b84\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\danie\.gradle\caches\transforms-4\dd4a481a94566326157291cfe64c8602\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\danie\.gradle\caches\transforms-4\dd4a481a94566326157291cfe64c8602\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\danie\.gradle\caches\transforms-4\96eb700eaded514486f3fef72bef6e39\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\danie\.gradle\caches\transforms-4\96eb700eaded514486f3fef72bef6e39\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\danie\.gradle\caches\transforms-4\399f4f23e360b0772543577d4e59a087\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\danie\.gradle\caches\transforms-4\399f4f23e360b0772543577d4e59a087\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\danie\.gradle\caches\transforms-4\7bddd074aafe3f5db7bcbf94b8b8b3b4\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\danie\.gradle\caches\transforms-4\7bddd074aafe3f5db7bcbf94b8b8b3b4\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\danie\.gradle\caches\transforms-4\df0cef48864995155e9229a8bab24f31\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\danie\.gradle\caches\transforms-4\df0cef48864995155e9229a8bab24f31\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\danie\.gradle\caches\transforms-4\ec5058db3573f891ce40b749a55cebcc\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\danie\.gradle\caches\transforms-4\ec5058db3573f891ce40b749a55cebcc\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.15.0] C:\Users\danie\.gradle\caches\transforms-4\9cfb6c091aa89e5b03642252b17a5ac3\transformed\webkit-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.15.0] C:\Users\danie\.gradle\caches\transforms-4\9cfb6c091aa89e5b03642252b17a5ac3\transformed\webkit-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\danie\.gradle\caches\transforms-4\07951b45e01e9c46e115d8811e100be1\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\danie\.gradle\caches\transforms-4\07951b45e01e9c46e115d8811e100be1\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\danie\.gradle\caches\transforms-4\8dddd635037f0de9e261ef3ec26b1449\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\danie\.gradle\caches\transforms-4\8dddd635037f0de9e261ef3ec26b1449\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\danie\.gradle\caches\transforms-4\15c714a762610beeea68b4cd88eec533\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\danie\.gradle\caches\transforms-4\15c714a762610beeea68b4cd88eec533\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\danie\.gradle\caches\transforms-4\697503fc75f7f0d913d9b4593553829c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\danie\.gradle\caches\transforms-4\697503fc75f7f0d913d9b4593553829c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\danie\.gradle\caches\transforms-4\222d198204ceff2730396bfb698c3893\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\danie\.gradle\caches\transforms-4\222d198204ceff2730396bfb698c3893\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\danie\.gradle\caches\transforms-4\b8d0e873dcb1ca84f1ff04c6e1fe0bfd\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\danie\.gradle\caches\transforms-4\b8d0e873dcb1ca84f1ff04c6e1fe0bfd\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\danie\.gradle\caches\transforms-4\701243c209444fe80c7863b5a8d49e66\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\danie\.gradle\caches\transforms-4\701243c209444fe80c7863b5a8d49e66\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\danie\.gradle\caches\transforms-4\3d75ed80039ab434e5a6cbfe0186ba33\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\danie\.gradle\caches\transforms-4\3d75ed80039ab434e5a6cbfe0186ba33\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\danie\.gradle\caches\transforms-4\8a0b9b413917f488d1e0873272835351\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\danie\.gradle\caches\transforms-4\8a0b9b413917f488d1e0873272835351\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\danie\.gradle\caches\transforms-4\5f1bd086c2715add471fd19ed76c67b8\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\danie\.gradle\caches\transforms-4\5f1bd086c2715add471fd19ed76c67b8\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\danie\.gradle\caches\transforms-4\51eca633d28800cc677e46f422a5b775\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\danie\.gradle\caches\transforms-4\51eca633d28800cc677e46f422a5b775\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\danie\.gradle\caches\transforms-4\00b79800c438c74c31f8971d377430f6\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\danie\.gradle\caches\transforms-4\00b79800c438c74c31f8971d377430f6\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\danie\.gradle\caches\transforms-4\053cb225dfb89154a899c5939a90d165\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\danie\.gradle\caches\transforms-4\053cb225dfb89154a899c5939a90d165\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\danie\.gradle\caches\transforms-4\226585390e1e15de5b0d541cb30aaf5c\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\danie\.gradle\caches\transforms-4\226585390e1e15de5b0d541cb30aaf5c\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\danie\.gradle\caches\transforms-4\4e6d809ecb7c48048e4535f31a78238e\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\danie\.gradle\caches\transforms-4\4e6d809ecb7c48048e4535f31a78238e\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\danie\.gradle\caches\transforms-4\9e64ab2bdd9b1743bcad356775d301fc\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\danie\.gradle\caches\transforms-4\9e64ab2bdd9b1743bcad356775d301fc\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\danie\.gradle\caches\transforms-4\5673e462740f7bf501432ad505475175\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\danie\.gradle\caches\transforms-4\5673e462740f7bf501432ad505475175\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\danie\.gradle\caches\transforms-4\6f7196064c029715f5988f63195fabee\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\danie\.gradle\caches\transforms-4\6f7196064c029715f5988f63195fabee\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\danie\.gradle\caches\transforms-4\a820d48d717d1c690c474e254ba954f5\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\danie\.gradle\caches\transforms-4\a820d48d717d1c690c474e254ba954f5\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\danie\.gradle\caches\transforms-4\f5419514caf7e9bdce0ab607dd32f2ce\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\danie\.gradle\caches\transforms-4\f5419514caf7e9bdce0ab607dd32f2ce\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.4] C:\Users\danie\.gradle\caches\transforms-4\352bc01a6eae6b8745d6a1b0d238b5be\transformed\lifecycle-service-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.4] C:\Users\danie\.gradle\caches\transforms-4\352bc01a6eae6b8745d6a1b0d238b5be\transformed\lifecycle-service-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\danie\.gradle\caches\transforms-4\3789b5f73d541ab017738333a0a5f42c\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\danie\.gradle\caches\transforms-4\3789b5f73d541ab017738333a0a5f42c\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\danie\.gradle\caches\transforms-4\7f3d4eb8492e97e0db77fdc2af57d922\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\danie\.gradle\caches\transforms-4\7f3d4eb8492e97e0db77fdc2af57d922\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\danie\.gradle\caches\transforms-4\f12a0cd1ce7be78fe011f7fb5a8fd6ff\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\danie\.gradle\caches\transforms-4\f12a0cd1ce7be78fe011f7fb5a8fd6ff\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\danie\.gradle\caches\transforms-4\1b5d83efd22dcaea19da06695c87aca0\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\danie\.gradle\caches\transforms-4\1b5d83efd22dcaea19da06695c87aca0\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.2] C:\Users\danie\.gradle\caches\transforms-4\21c91c9a0e649aba9eab52ce8746699a\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.2] C:\Users\danie\.gradle\caches\transforms-4\21c91c9a0e649aba9eab52ce8746699a\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.2] C:\Users\danie\.gradle\caches\transforms-4\e949ad6749f15bf8985c8cc85af74343\transformed\savedstate-ktx-1.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.2] C:\Users\danie\.gradle\caches\transforms-4\e949ad6749f15bf8985c8cc85af74343\transformed\savedstate-ktx-1.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.2] C:\Users\danie\.gradle\caches\transforms-4\599f615187d40642a22032d8547a2f4b\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.2] C:\Users\danie\.gradle\caches\transforms-4\599f615187d40642a22032d8547a2f4b\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\ca9345d4c5497eaf7f1f23679af369db\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\ca9345d4c5497eaf7f1f23679af369db\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\d8d05534f57550fdbf78f3ed157af5ba\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\d8d05534f57550fdbf78f3ed157af5ba\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\b62faa1d78256a24ec6e47009e1d84ed\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\b62faa1d78256a24ec6e47009e1d84ed\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\70c863c1bd3231f5597a0ed61f29440c\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\70c863c1bd3231f5597a0ed61f29440c\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\danie\.gradle\caches\transforms-4\e099a73f70d6d29f5ee57f8a8e76ba13\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\danie\.gradle\caches\transforms-4\e099a73f70d6d29f5ee57f8a8e76ba13\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\danie\.gradle\caches\transforms-4\0fb7a83652e93e73c8e155c59b3adfe4\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\danie\.gradle\caches\transforms-4\0fb7a83652e93e73c8e155c59b3adfe4\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\c43708c20e6a4a81369da3e322671bcb\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\c43708c20e6a4a81369da3e322671bcb\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\c2b51aee23c45eff6f0e4ae14d75d379\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\c2b51aee23c45eff6f0e4ae14d75d379\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.5.3] C:\Users\danie\.gradle\caches\transforms-4\59d758ede63472c8e4f12f22068c2879\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.3] C:\Users\danie\.gradle\caches\transforms-4\59d758ede63472c8e4f12f22068c2879\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.3] C:\Users\danie\.gradle\caches\transforms-4\42c49bcfd1720a1f7d0c87a41f9b88ee\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.3] C:\Users\danie\.gradle\caches\transforms-4\42c49bcfd1720a1f7d0c87a41f9b88ee\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.5.3] C:\Users\danie\.gradle\caches\transforms-4\5c9653f22d8596971a62afd20f704b90\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.5.3] C:\Users\danie\.gradle\caches\transforms-4\5c9653f22d8596971a62afd20f704b90\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.1] C:\Users\danie\.gradle\caches\transforms-4\6efaa7e35b551872ac88f829422395d5\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.1] C:\Users\danie\.gradle\caches\transforms-4\6efaa7e35b551872ac88f829422395d5\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\df09bb293a25e2b7b10c02f8aa92e78f\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\df09bb293a25e2b7b10c02f8aa92e78f\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\d8575408542d304a90e4445df96989ed\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\d8575408542d304a90e4445df96989ed\transformed\ui-graphics\AndroidManifest.xml:5:5-44
